Data da Venda,Vendedor,Produto,Região,Valor
2024-12-06,Daniel,Notebook,Norte,6967.0
2025-07-11,Eduarda,Headset,Nordeste,645.0
2025-10-16,Carla,Headset,Centro-Oeste,6577.0
2025-08-24,Eduarda,Teclado,Sul,4888.0
2025-07-03,Eduarda,Smartphone,Centro-Oeste,931.0
2025-02-24,Bruno,Smartphone,Centro-Oeste,1204.0
2024-12-03,Carla,Headset,Norte,7592.0
2025-02-08,Carla,Teclado,Nordeste,6594.0
2024-11-08,Carla,Mouse,Sudeste,3132.0
2025-08-05,Eduarda,Smartphone,Nordeste,4994.0
2025-04-09,Daniel,Mouse,Nordeste,7460.0
2025-06-13,Carla,Smartphone,Centro-Oeste,1463.0
2025-09-07,Felipe,Smartphone,Nordeste,7807.0
2025-01-18,Eduarda,Monitor,Sul,2734.0
2024-11-12,Bruno,Smartphone,Centro-Oeste,2541.0
2024-10-27,Daniel,Notebook,Sul,2328.0
2024-11-22,Felipe,Teclado,Sudeste,2608.0
2025-05-05,Felipe,Teclado,Centro-Oeste,4568.0
2025-03-04,Bruno,Mouse,Sudeste,1438.0
2025-01-20,Daniel,Smartphone,Centro-Oeste,5305.0
2025-05-13,Eduarda,Notebook,Norte,1306.0
2025-03-22,Ana,Mouse,Nordeste,1963.0
2025-02-09,Daniel,Monitor,Norte,7986.0
2024-12-12,Bruno,Mouse,Sudeste,5921.0
2024-11-07,Felipe,Mouse,Nordeste,3915.0
2025-09-06,Eduarda,Smartphone,Centro-Oeste,510.0
2025-04-12,Daniel,Monitor,Nordeste,5681.0
2025-07-14,Ana,Mouse,Sul,2368.0
2025-02-14,Ana,Notebook,Nordeste,6869.0
2024-12-30,Carla,Notebook,Sul,7820.0
2025-03-03,Carla,Teclado,Nordeste,7207.0
2025-10-06,Bruno,Monitor,Sul,5367.0
2025-10-12,Daniel,Monitor,Sudeste,6190.0
2025-07-28,Daniel,Teclado,Norte,6203.0
2025-05-26,Felipe,Mouse,Centro-Oeste,5929.0
2025-08-17,Felipe,Monitor,Nordeste,1384.0
2025-10-15,Felipe,Notebook,Norte,7910.0
2024-11-26,Carla,Notebook,Centro-Oeste,4064.0
2025-01-04,Daniel,Smartphone,Centro-Oeste,1889.0
2025-02-11,Daniel,Monitor,Sul,3901.0
2025-02-07,Ana,Mouse,Sudeste,7774.0
2025-03-03,Carla,Teclado,Sudeste,4821.0
2025-03-07,Eduarda,Teclado,Norte,1324.0
2025-02-25,Carla,Mouse,Sudeste,2765.0
2025-09-18,Eduarda,Headset,Nordeste,1436.0
2025-09-14,Ana,Smartphone,Sudeste,3300.0
2025-01-31,Bruno,Teclado,Norte,3053.0
2025-06-16,Daniel,Monitor,Sudeste,6902.0
2025-08-30,Ana,Smartphone,Nordeste,6507.0
2025-01-25,Daniel,Monitor,Sul,4345.0
2025-08-25,Felipe,Notebook,Norte,2296.0
2025-06-15,Bruno,Smartphone,Sul,553.0
2025-09-06,Bruno,Teclado,Sul,7714.0
2024-12-02,Ana,Smartphone,Sul,1226.0
2025-08-20,Bruno,Smartphone,Centro-Oeste,3236.0
2025-09-20,Eduarda,Smartphone,Centro-Oeste,6140.0
2025-08-14,Bruno,Headset,Sul,3670.0
2025-02-05,Daniel,Smartphone,Norte,5639.0
2025-06-02,Daniel,Monitor,Nordeste,2413.0
2025-03-31,Daniel,Notebook,Nordeste,6372.0
2025-07-15,Daniel,Mouse,Sudeste,2096.0
2024-12-10,Eduarda,Smartphone,Norte,2414.0
2025-05-28,Carla,Teclado,Centro-Oeste,2966.0
2025-10-16,Felipe,Smartphone,Sul,3237.0
2025-01-18,Ana,Teclado,Sudeste,1349.0
2025-05-20,Daniel,Monitor,Nordeste,2609.0
2024-11-27,Bruno,Teclado,Centro-Oeste,7812.0
2025-07-07,Daniel,Mouse,Centro-Oeste,6859.0
2025-05-25,Bruno,Notebook,Sul,502.0
2025-03-31,Felipe,Teclado,Nordeste,4755.0
2024-11-14,Felipe,Teclado,Norte,4569.0
2025-07-20,Felipe,Notebook,Centro-Oeste,5376.0
2025-09-08,Bruno,Mouse,Sul,7787.0
2025-07-30,Daniel,Smartphone,Norte,1392.0
2025-09-09,Felipe,Teclado,Nordeste,2530.0
2025-09-23,Eduarda,Notebook,Centro-Oeste,3660.0
2025-07-30,Bruno,Monitor,Norte,2876.0
2024-11-04,Bruno,Notebook,Norte,5175.0
2025-04-19,Daniel,Monitor,Norte,2433.0
2025-02-04,Bruno,Mouse,Centro-Oeste,1880.0
2024-12-27,Bruno,Smartphone,Centro-Oeste,4181.0
2025-08-29,Felipe,Notebook,Sudeste,1790.0
2025-05-25,Daniel,Headset,Nordeste,2140.0
2025-03-03,Felipe,Teclado,Sul,5547.0
2025-03-23,Felipe,Mouse,Norte,7990.0
2024-12-29,Daniel,Notebook,Sudeste,3182.0
2025-06-15,Ana,Teclado,Sul,1487.0
2024-11-01,Felipe,Notebook,Sudeste,1718.0
2025-08-14,Eduarda,Monitor,Centro-Oeste,5516.0
2025-09-25,Eduarda,Notebook,Norte,7381.0
2025-04-28,Bruno,Headset,Sul,1855.0
2024-11-18,Eduarda,Notebook,Sul,4765.0
2025-01-04,Bruno,Notebook,Sul,5116.0
2025-06-01,Ana,Headset,Sul,6082.0
2025-08-03,Daniel,Mouse,Sul,4635.0
2025-05-14,Daniel,Notebook,Sudeste,2060.0
2025-07-08,Daniel,Headset,Norte,7928.0
2025-04-16,Eduarda,Teclado,Centro-Oeste,1918.0
2025-04-04,Ana,Monitor,Centro-Oeste,1454.0
2025-05-29,Eduarda,Monitor,Centro-Oeste,7893.0
2025-02-01,Eduarda,Notebook,Centro-Oeste,1483.0
2025-07-08,Ana,Mouse,Sudeste,7791.0
2024-12-24,Ana,Mouse,Nordeste,1474.0
2025-06-13,Ana,Teclado,Norte,4633.0
2025-06-21,Ana,Notebook,Sul,6971.0
2025-03-29,Daniel,Monitor,Nordeste,5870.0
2024-11-29,Carla,Mouse,Centro-Oeste,4472.0
2025-02-11,Carla,Notebook,Nordeste,5795.0
2025-06-25,Ana,Mouse,Norte,6221.0
2024-11-26,Carla,Headset,Sul,1413.0
2025-08-05,Carla,Mouse,Sul,5049.0
2025-02-21,Ana,Monitor,Norte,536.0
2025-08-16,Carla,Smartphone,Norte,3887.0
2025-02-14,Eduarda,Teclado,Centro-Oeste,2211.0
2025-04-19,Bruno,Teclado,Sul,3520.0
2025-03-21,Bruno,Monitor,Nordeste,1295.0
2025-02-26,Ana,Mouse,Sudeste,4536.0
2025-04-12,Daniel,Notebook,Sudeste,5568.0
2025-09-13,Ana,Mouse,Norte,5188.0
2025-01-14,Daniel,Monitor,Centro-Oeste,5733.0
2024-11-12,Bruno,Teclado,Sudeste,3611.0
2025-07-14,Ana,Mouse,Sul,1824.0
2025-06-24,Felipe,Teclado,Norte,6867.0
2025-03-14,Eduarda,Notebook,Nordeste,817.0
2025-01-27,Carla,Teclado,Norte,2896.0
2025-07-29,Daniel,Teclado,Nordeste,2662.0
2024-12-23,Felipe,Smartphone,Norte,3245.0
2025-09-12,Carla,Smartphone,Norte,5942.0
2025-08-14,Carla,Headset,Norte,2091.0
